If for semantic segmentation, please install mmsegmentation first
If for detection, please install mmdetection first
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Identity-71           [-1, 76, 28, 28]               0
         Identity-72           [-1, 76, 28, 28]               0
   MobileOneBlock-73           [-1, 76, 28, 28]               0
         RepMixer-74           [-1, 76, 28, 28]               0
           Conv2d-75           [-1, 76, 28, 28]           3,724
      BatchNorm2d-76           [-1, 76, 28, 28]             152
           Conv2d-77          [-1, 304, 28, 28]          23,408
             GELU-78          [-1, 304, 28, 28]               0
          Dropout-79          [-1, 304, 28, 28]               0
           Conv2d-80           [-1, 76, 28, 28]          23,180
          Dropout-81           [-1, 76, 28, 28]               0
          ConvFFN-82           [-1, 76, 28, 28]               0
         Identity-83           [-1, 76, 28, 28]               0
    RepMixerBlock-84           [-1, 76, 28, 28]               0
      BatchNorm2d-85           [-1, 76, 28, 28]             152
           Conv2d-86           [-1, 76, 28, 28]              76
      BatchNorm2d-87           [-1, 76, 28, 28]             152
           Conv2d-88           [-1, 76, 28, 28]             684
      BatchNorm2d-89           [-1, 76, 28, 28]             152
         Identity-90           [-1, 76, 28, 28]               0
         Identity-91           [-1, 76, 28, 28]               0
   MobileOneBlock-92           [-1, 76, 28, 28]               0
      BatchNorm2d-93           [-1, 76, 28, 28]             152
         Identity-94           [-1, 76, 28, 28]               0
         Identity-95           [-1, 76, 28, 28]               0
   MobileOneBlock-96           [-1, 76, 28, 28]               0
         RepMixer-97           [-1, 76, 28, 28]               0
           Conv2d-98           [-1, 76, 28, 28]           3,724
      BatchNorm2d-99           [-1, 76, 28, 28]             152
          Conv2d-100          [-1, 304, 28, 28]          23,408
            GELU-101          [-1, 304, 28, 28]               0
         Dropout-102          [-1, 304, 28, 28]               0
          Conv2d-103           [-1, 76, 28, 28]          23,180
         Dropout-104           [-1, 76, 28, 28]               0
         ConvFFN-105           [-1, 76, 28, 28]               0
        Identity-106           [-1, 76, 28, 28]               0
   RepMixerBlock-107           [-1, 76, 28, 28]               0
     BatchNorm2d-108           [-1, 76, 28, 28]             152
          Conv2d-109           [-1, 76, 28, 28]              76
     BatchNorm2d-110           [-1, 76, 28, 28]             152
          Conv2d-111           [-1, 76, 28, 28]             684
     BatchNorm2d-112           [-1, 76, 28, 28]             152
        Identity-113           [-1, 76, 28, 28]               0
        Identity-114           [-1, 76, 28, 28]               0
  MobileOneBlock-115           [-1, 76, 28, 28]               0
     BatchNorm2d-116           [-1, 76, 28, 28]             152
        Identity-117           [-1, 76, 28, 28]               0
        Identity-118           [-1, 76, 28, 28]               0
  MobileOneBlock-119           [-1, 76, 28, 28]               0
        RepMixer-120           [-1, 76, 28, 28]               0
          Conv2d-121           [-1, 76, 28, 28]           3,724
     BatchNorm2d-122           [-1, 76, 28, 28]             152
          Conv2d-123          [-1, 304, 28, 28]          23,408
            GELU-124          [-1, 304, 28, 28]               0
         Dropout-125          [-1, 304, 28, 28]               0
          Conv2d-126           [-1, 76, 28, 28]          23,180
         Dropout-127           [-1, 76, 28, 28]               0
         ConvFFN-128           [-1, 76, 28, 28]               0
        Identity-129           [-1, 76, 28, 28]               0
   RepMixerBlock-130           [-1, 76, 28, 28]               0
     BatchNorm2d-131           [-1, 76, 28, 28]             152
          Conv2d-132           [-1, 76, 28, 28]              76
     BatchNorm2d-133           [-1, 76, 28, 28]             152
          Conv2d-134           [-1, 76, 28, 28]             684
     BatchNorm2d-135           [-1, 76, 28, 28]             152
        Identity-136           [-1, 76, 28, 28]               0
        Identity-137           [-1, 76, 28, 28]               0
  MobileOneBlock-138           [-1, 76, 28, 28]               0
     BatchNorm2d-139           [-1, 76, 28, 28]             152
        Identity-140           [-1, 76, 28, 28]               0
        Identity-141           [-1, 76, 28, 28]               0
  MobileOneBlock-142           [-1, 76, 28, 28]               0
        RepMixer-143           [-1, 76, 28, 28]               0
          Conv2d-144           [-1, 76, 28, 28]           3,724
     BatchNorm2d-145           [-1, 76, 28, 28]             152
          Conv2d-146          [-1, 304, 28, 28]          23,408
            GELU-147          [-1, 304, 28, 28]               0
         Dropout-148          [-1, 304, 28, 28]               0
          Conv2d-149           [-1, 76, 28, 28]          23,180
         Dropout-150           [-1, 76, 28, 28]               0
         ConvFFN-151           [-1, 76, 28, 28]               0
        Identity-152           [-1, 76, 28, 28]               0
   RepMixerBlock-153           [-1, 76, 28, 28]               0
     BatchNorm2d-154           [-1, 76, 28, 28]             152
          Conv2d-155           [-1, 76, 28, 28]              76
     BatchNorm2d-156           [-1, 76, 28, 28]             152
          Conv2d-157           [-1, 76, 28, 28]             684
     BatchNorm2d-158           [-1, 76, 28, 28]             152
        Identity-159           [-1, 76, 28, 28]               0
        Identity-160           [-1, 76, 28, 28]               0
  MobileOneBlock-161           [-1, 76, 28, 28]               0
     BatchNorm2d-162           [-1, 76, 28, 28]             152
        Identity-163           [-1, 76, 28, 28]               0
        Identity-164           [-1, 76, 28, 28]               0
  MobileOneBlock-165           [-1, 76, 28, 28]               0
        RepMixer-166           [-1, 76, 28, 28]               0
          Conv2d-167           [-1, 76, 28, 28]           3,724
     BatchNorm2d-168           [-1, 76, 28, 28]             152
          Conv2d-169          [-1, 304, 28, 28]          23,408
            GELU-170          [-1, 304, 28, 28]               0
         Dropout-171          [-1, 304, 28, 28]               0
          Conv2d-172           [-1, 76, 28, 28]          23,180
         Dropout-173           [-1, 76, 28, 28]               0
         ConvFFN-174           [-1, 76, 28, 28]               0
        Identity-175           [-1, 76, 28, 28]               0
   RepMixerBlock-176           [-1, 76, 28, 28]               0
          Conv2d-177          [-1, 152, 14, 14]           7,448
     BatchNorm2d-178          [-1, 152, 14, 14]             304
          Conv2d-179          [-1, 152, 14, 14]           1,368
     BatchNorm2d-180          [-1, 152, 14, 14]             304
            GELU-181          [-1, 152, 14, 14]               0
            GELU-182          [-1, 152, 14, 14]               0
            GELU-183          [-1, 152, 14, 14]               0
ReparamLargeKernelConv-184          [-1, 152, 14, 14]               0
     BatchNorm2d-185          [-1, 152, 14, 14]             304
          Conv2d-186          [-1, 152, 14, 14]          23,104
     BatchNorm2d-187          [-1, 152, 14, 14]             304
        Identity-188          [-1, 152, 14, 14]               0
            GELU-189          [-1, 152, 14, 14]               0
            GELU-190          [-1, 152, 14, 14]               0
            GELU-191          [-1, 152, 14, 14]               0
            GELU-192          [-1, 152, 14, 14]               0
            GELU-193          [-1, 152, 14, 14]               0
            GELU-194          [-1, 152, 14, 14]               0
            GELU-195          [-1, 152, 14, 14]               0
  MobileOneBlock-196          [-1, 152, 14, 14]               0
      PatchEmbed-197          [-1, 152, 14, 14]               0
     BatchNorm2d-198          [-1, 152, 14, 14]             304
          Conv2d-199          [-1, 152, 14, 14]             152
     BatchNorm2d-200          [-1, 152, 14, 14]             304
          Conv2d-201          [-1, 152, 14, 14]           1,368
     BatchNorm2d-202          [-1, 152, 14, 14]             304
        Identity-203          [-1, 152, 14, 14]               0
        Identity-204          [-1, 152, 14, 14]               0
  MobileOneBlock-205          [-1, 152, 14, 14]               0
     BatchNorm2d-206          [-1, 152, 14, 14]             304
        Identity-207          [-1, 152, 14, 14]               0
        Identity-208          [-1, 152, 14, 14]               0
  MobileOneBlock-209          [-1, 152, 14, 14]               0
        RepMixer-210          [-1, 152, 14, 14]               0
          Conv2d-211          [-1, 152, 14, 14]           7,448
     BatchNorm2d-212          [-1, 152, 14, 14]             304
          Conv2d-213          [-1, 608, 14, 14]          93,024
            GELU-214          [-1, 608, 14, 14]               0
         Dropout-215          [-1, 608, 14, 14]               0
          Conv2d-216          [-1, 152, 14, 14]          92,568
         Dropout-217          [-1, 152, 14, 14]               0
         ConvFFN-218          [-1, 152, 14, 14]               0
        Identity-219          [-1, 152, 14, 14]               0
   RepMixerBlock-220          [-1, 152, 14, 14]               0
     BatchNorm2d-221          [-1, 152, 14, 14]             304
          Conv2d-222          [-1, 152, 14, 14]             152
     BatchNorm2d-223          [-1, 152, 14, 14]             304
          Conv2d-224          [-1, 152, 14, 14]           1,368
     BatchNorm2d-225          [-1, 152, 14, 14]             304
        Identity-226          [-1, 152, 14, 14]               0
        Identity-227          [-1, 152, 14, 14]               0
  MobileOneBlock-228          [-1, 152, 14, 14]               0
     BatchNorm2d-229          [-1, 152, 14, 14]             304
        Identity-230          [-1, 152, 14, 14]               0
        Identity-231          [-1, 152, 14, 14]               0
  MobileOneBlock-232          [-1, 152, 14, 14]               0
        RepMixer-233          [-1, 152, 14, 14]               0
          Conv2d-234          [-1, 152, 14, 14]           7,448
     BatchNorm2d-235          [-1, 152, 14, 14]             304
          Conv2d-236          [-1, 608, 14, 14]          93,024
            GELU-237          [-1, 608, 14, 14]               0
         Dropout-238          [-1, 608, 14, 14]               0
          Conv2d-239          [-1, 152, 14, 14]          92,568
         Dropout-240          [-1, 152, 14, 14]               0
         ConvFFN-241          [-1, 152, 14, 14]               0
        Identity-242          [-1, 152, 14, 14]               0
   RepMixerBlock-243          [-1, 152, 14, 14]               0
     BatchNorm2d-244          [-1, 152, 14, 14]             304
          Conv2d-245          [-1, 152, 14, 14]             152
     BatchNorm2d-246          [-1, 152, 14, 14]             304
          Conv2d-247          [-1, 152, 14, 14]           1,368
     BatchNorm2d-248          [-1, 152, 14, 14]             304
        Identity-249          [-1, 152, 14, 14]               0
        Identity-250          [-1, 152, 14, 14]               0
  MobileOneBlock-251          [-1, 152, 14, 14]               0
     BatchNorm2d-252          [-1, 152, 14, 14]             304
        Identity-253          [-1, 152, 14, 14]               0
        Identity-254          [-1, 152, 14, 14]               0
  MobileOneBlock-255          [-1, 152, 14, 14]               0
        RepMixer-256          [-1, 152, 14, 14]               0
          Conv2d-257          [-1, 152, 14, 14]           7,448
     BatchNorm2d-258          [-1, 152, 14, 14]             304
          Conv2d-259          [-1, 608, 14, 14]          93,024
            GELU-260          [-1, 608, 14, 14]               0
         Dropout-261          [-1, 608, 14, 14]               0
          Conv2d-262          [-1, 152, 14, 14]          92,568
         Dropout-263          [-1, 152, 14, 14]               0
         ConvFFN-264          [-1, 152, 14, 14]               0
        Identity-265          [-1, 152, 14, 14]               0
   RepMixerBlock-266          [-1, 152, 14, 14]               0
     BatchNorm2d-267          [-1, 152, 14, 14]             304
          Conv2d-268          [-1, 152, 14, 14]             152
     BatchNorm2d-269          [-1, 152, 14, 14]             304
          Conv2d-270          [-1, 152, 14, 14]           1,368
     BatchNorm2d-271          [-1, 152, 14, 14]             304
        Identity-272          [-1, 152, 14, 14]               0
        Identity-273          [-1, 152, 14, 14]               0
  MobileOneBlock-274          [-1, 152, 14, 14]               0
     BatchNorm2d-275          [-1, 152, 14, 14]             304
        Identity-276          [-1, 152, 14, 14]               0
        Identity-277          [-1, 152, 14, 14]               0
  MobileOneBlock-278          [-1, 152, 14, 14]               0
        RepMixer-279          [-1, 152, 14, 14]               0
          Conv2d-280          [-1, 152, 14, 14]           7,448
     BatchNorm2d-281          [-1, 152, 14, 14]             304
          Conv2d-282          [-1, 608, 14, 14]          93,024
            GELU-283          [-1, 608, 14, 14]               0
         Dropout-284          [-1, 608, 14, 14]               0
          Conv2d-285          [-1, 152, 14, 14]          92,568
         Dropout-286          [-1, 152, 14, 14]               0
         ConvFFN-287          [-1, 152, 14, 14]               0
        Identity-288          [-1, 152, 14, 14]               0
   RepMixerBlock-289          [-1, 152, 14, 14]               0
     BatchNorm2d-290          [-1, 152, 14, 14]             304
          Conv2d-291          [-1, 152, 14, 14]             152
     BatchNorm2d-292          [-1, 152, 14, 14]             304
          Conv2d-293          [-1, 152, 14, 14]           1,368
     BatchNorm2d-294          [-1, 152, 14, 14]             304
        Identity-295          [-1, 152, 14, 14]               0
        Identity-296          [-1, 152, 14, 14]               0
  MobileOneBlock-297          [-1, 152, 14, 14]               0
     BatchNorm2d-298          [-1, 152, 14, 14]             304
        Identity-299          [-1, 152, 14, 14]               0
        Identity-300          [-1, 152, 14, 14]               0
  MobileOneBlock-301          [-1, 152, 14, 14]               0
        RepMixer-302          [-1, 152, 14, 14]               0
          Conv2d-303          [-1, 152, 14, 14]           7,448
     BatchNorm2d-304          [-1, 152, 14, 14]             304
          Conv2d-305          [-1, 608, 14, 14]          93,024
            GELU-306          [-1, 608, 14, 14]               0
         Dropout-307          [-1, 608, 14, 14]               0
          Conv2d-308          [-1, 152, 14, 14]          92,568
         Dropout-309          [-1, 152, 14, 14]               0
         ConvFFN-310          [-1, 152, 14, 14]               0
        Identity-311          [-1, 152, 14, 14]               0
   RepMixerBlock-312          [-1, 152, 14, 14]               0
     BatchNorm2d-313          [-1, 152, 14, 14]             304
          Conv2d-314          [-1, 152, 14, 14]             152
     BatchNorm2d-315          [-1, 152, 14, 14]             304
          Conv2d-316          [-1, 152, 14, 14]           1,368
     BatchNorm2d-317          [-1, 152, 14, 14]             304
        Identity-318          [-1, 152, 14, 14]               0
        Identity-319          [-1, 152, 14, 14]               0
  MobileOneBlock-320          [-1, 152, 14, 14]               0
     BatchNorm2d-321          [-1, 152, 14, 14]             304
        Identity-322          [-1, 152, 14, 14]               0
        Identity-323          [-1, 152, 14, 14]               0
  MobileOneBlock-324          [-1, 152, 14, 14]               0
        RepMixer-325          [-1, 152, 14, 14]               0
          Conv2d-326          [-1, 152, 14, 14]           7,448
     BatchNorm2d-327          [-1, 152, 14, 14]             304
          Conv2d-328          [-1, 608, 14, 14]          93,024
            GELU-329          [-1, 608, 14, 14]               0
         Dropout-330          [-1, 608, 14, 14]               0
          Conv2d-331          [-1, 152, 14, 14]          92,568
         Dropout-332          [-1, 152, 14, 14]               0
         ConvFFN-333          [-1, 152, 14, 14]               0
        Identity-334          [-1, 152, 14, 14]               0
   RepMixerBlock-335          [-1, 152, 14, 14]               0
          Conv2d-336            [-1, 304, 7, 7]          14,896
     BatchNorm2d-337            [-1, 304, 7, 7]             608
          Conv2d-338            [-1, 304, 7, 7]           2,736
     BatchNorm2d-339            [-1, 304, 7, 7]             608
            GELU-340            [-1, 304, 7, 7]               0
            GELU-341            [-1, 304, 7, 7]               0
            GELU-342            [-1, 304, 7, 7]               0
ReparamLargeKernelConv-343            [-1, 304, 7, 7]               0
     BatchNorm2d-344            [-1, 304, 7, 7]             608
          Conv2d-345            [-1, 304, 7, 7]          92,416
     BatchNorm2d-346            [-1, 304, 7, 7]             608
        Identity-347            [-1, 304, 7, 7]               0
            GELU-348            [-1, 304, 7, 7]               0
            GELU-349            [-1, 304, 7, 7]               0
            GELU-350            [-1, 304, 7, 7]               0
            GELU-351            [-1, 304, 7, 7]               0
            GELU-352            [-1, 304, 7, 7]               0
            GELU-353            [-1, 304, 7, 7]               0
            GELU-354            [-1, 304, 7, 7]               0
  MobileOneBlock-355            [-1, 304, 7, 7]               0
      PatchEmbed-356            [-1, 304, 7, 7]               0
     BatchNorm2d-357            [-1, 304, 7, 7]             608
          Conv2d-358            [-1, 304, 7, 7]             304
     BatchNorm2d-359            [-1, 304, 7, 7]             608
          Conv2d-360            [-1, 304, 7, 7]           2,736
     BatchNorm2d-361            [-1, 304, 7, 7]             608
        Identity-362            [-1, 304, 7, 7]               0
        Identity-363            [-1, 304, 7, 7]               0
  MobileOneBlock-364            [-1, 304, 7, 7]               0
     BatchNorm2d-365            [-1, 304, 7, 7]             608
        Identity-366            [-1, 304, 7, 7]               0
        Identity-367            [-1, 304, 7, 7]               0
  MobileOneBlock-368            [-1, 304, 7, 7]               0
        RepMixer-369            [-1, 304, 7, 7]               0
          Conv2d-370            [-1, 304, 7, 7]          14,896
     BatchNorm2d-371            [-1, 304, 7, 7]             608
          Conv2d-372           [-1, 1216, 7, 7]         370,880
            GELU-373           [-1, 1216, 7, 7]               0
         Dropout-374           [-1, 1216, 7, 7]               0
          Conv2d-375            [-1, 304, 7, 7]         369,968
         Dropout-376            [-1, 304, 7, 7]               0
         ConvFFN-377            [-1, 304, 7, 7]               0
        Identity-378            [-1, 304, 7, 7]               0
   RepMixerBlock-379            [-1, 304, 7, 7]               0
     BatchNorm2d-380            [-1, 304, 7, 7]             608
          Conv2d-381            [-1, 304, 7, 7]             304
     BatchNorm2d-382            [-1, 304, 7, 7]             608
          Conv2d-383            [-1, 304, 7, 7]           2,736
     BatchNorm2d-384            [-1, 304, 7, 7]             608
        Identity-385            [-1, 304, 7, 7]               0
        Identity-386            [-1, 304, 7, 7]               0
  MobileOneBlock-387            [-1, 304, 7, 7]               0
     BatchNorm2d-388            [-1, 304, 7, 7]             608
        Identity-389            [-1, 304, 7, 7]               0
        Identity-390            [-1, 304, 7, 7]               0
  MobileOneBlock-391            [-1, 304, 7, 7]               0
        RepMixer-392            [-1, 304, 7, 7]               0
          Conv2d-393            [-1, 304, 7, 7]          14,896
     BatchNorm2d-394            [-1, 304, 7, 7]             608
          Conv2d-395           [-1, 1216, 7, 7]         370,880
            GELU-396           [-1, 1216, 7, 7]               0
         Dropout-397           [-1, 1216, 7, 7]               0
          Conv2d-398            [-1, 304, 7, 7]         369,968
         Dropout-399            [-1, 304, 7, 7]               0
         ConvFFN-400            [-1, 304, 7, 7]               0
        Identity-401            [-1, 304, 7, 7]               0
   RepMixerBlock-402            [-1, 304, 7, 7]               0
     BatchNorm2d-403            [-1, 304, 7, 7]             608
          Conv2d-404            [-1, 304, 7, 7]             304
     BatchNorm2d-405            [-1, 304, 7, 7]             608
          Conv2d-406            [-1, 304, 7, 7]           2,736
     BatchNorm2d-407            [-1, 304, 7, 7]             608
        Identity-408            [-1, 304, 7, 7]               0
        Identity-409            [-1, 304, 7, 7]               0
  MobileOneBlock-410            [-1, 304, 7, 7]               0
     BatchNorm2d-411            [-1, 304, 7, 7]             608
        Identity-412            [-1, 304, 7, 7]               0
        Identity-413            [-1, 304, 7, 7]               0
  MobileOneBlock-414            [-1, 304, 7, 7]               0
        RepMixer-415            [-1, 304, 7, 7]               0
          Conv2d-416            [-1, 304, 7, 7]          14,896
     BatchNorm2d-417            [-1, 304, 7, 7]             608
          Conv2d-418           [-1, 1216, 7, 7]         370,880
            GELU-419           [-1, 1216, 7, 7]               0
         Dropout-420           [-1, 1216, 7, 7]               0
          Conv2d-421            [-1, 304, 7, 7]         369,968
         Dropout-422            [-1, 304, 7, 7]               0
         ConvFFN-423            [-1, 304, 7, 7]               0
        Identity-424            [-1, 304, 7, 7]               0
   RepMixerBlock-425            [-1, 304, 7, 7]               0
     BatchNorm2d-426            [-1, 304, 7, 7]             608
          Conv2d-427            [-1, 304, 7, 7]             304
     BatchNorm2d-428            [-1, 304, 7, 7]             608
          Conv2d-429            [-1, 304, 7, 7]           2,736
     BatchNorm2d-430            [-1, 304, 7, 7]             608
        Identity-431            [-1, 304, 7, 7]               0
        Identity-432            [-1, 304, 7, 7]               0
  MobileOneBlock-433            [-1, 304, 7, 7]               0
     BatchNorm2d-434            [-1, 304, 7, 7]             608
        Identity-435            [-1, 304, 7, 7]               0
        Identity-436            [-1, 304, 7, 7]               0
  MobileOneBlock-437            [-1, 304, 7, 7]               0
        RepMixer-438            [-1, 304, 7, 7]               0
          Conv2d-439            [-1, 304, 7, 7]          14,896
     BatchNorm2d-440            [-1, 304, 7, 7]             608
          Conv2d-441           [-1, 1216, 7, 7]         370,880
            GELU-442           [-1, 1216, 7, 7]               0
         Dropout-443           [-1, 1216, 7, 7]               0
          Conv2d-444            [-1, 304, 7, 7]         369,968
         Dropout-445            [-1, 304, 7, 7]               0
         ConvFFN-446            [-1, 304, 7, 7]               0
        Identity-447            [-1, 304, 7, 7]               0
   RepMixerBlock-448            [-1, 304, 7, 7]               0
     BatchNorm2d-449            [-1, 304, 7, 7]             608
          Conv2d-450            [-1, 304, 7, 7]             304
     BatchNorm2d-451            [-1, 304, 7, 7]             608
          Conv2d-452            [-1, 304, 7, 7]           2,736
     BatchNorm2d-453            [-1, 304, 7, 7]             608
        Identity-454            [-1, 304, 7, 7]               0
        Identity-455            [-1, 304, 7, 7]               0
  MobileOneBlock-456            [-1, 304, 7, 7]               0
     BatchNorm2d-457            [-1, 304, 7, 7]             608
        Identity-458            [-1, 304, 7, 7]               0
        Identity-459            [-1, 304, 7, 7]               0
  MobileOneBlock-460            [-1, 304, 7, 7]               0
        RepMixer-461            [-1, 304, 7, 7]               0
          Conv2d-462            [-1, 304, 7, 7]          14,896
     BatchNorm2d-463            [-1, 304, 7, 7]             608
          Conv2d-464           [-1, 1216, 7, 7]         370,880
            GELU-465           [-1, 1216, 7, 7]               0
         Dropout-466           [-1, 1216, 7, 7]               0
          Conv2d-467            [-1, 304, 7, 7]         369,968
         Dropout-468            [-1, 304, 7, 7]               0
         ConvFFN-469            [-1, 304, 7, 7]               0
        Identity-470            [-1, 304, 7, 7]               0
   RepMixerBlock-471            [-1, 304, 7, 7]               0
     BatchNorm2d-472            [-1, 304, 7, 7]             608
          Conv2d-473            [-1, 304, 7, 7]             304
     BatchNorm2d-474            [-1, 304, 7, 7]             608
          Conv2d-475            [-1, 304, 7, 7]           2,736
     BatchNorm2d-476            [-1, 304, 7, 7]             608
        Identity-477            [-1, 304, 7, 7]               0
        Identity-478            [-1, 304, 7, 7]               0
  MobileOneBlock-479            [-1, 304, 7, 7]               0
     BatchNorm2d-480            [-1, 304, 7, 7]             608
        Identity-481            [-1, 304, 7, 7]               0
        Identity-482            [-1, 304, 7, 7]               0
  MobileOneBlock-483            [-1, 304, 7, 7]               0
        RepMixer-484            [-1, 304, 7, 7]               0
          Conv2d-485            [-1, 304, 7, 7]          14,896
     BatchNorm2d-486            [-1, 304, 7, 7]             608
          Conv2d-487           [-1, 1216, 7, 7]         370,880
            GELU-488           [-1, 1216, 7, 7]               0
         Dropout-489           [-1, 1216, 7, 7]               0
          Conv2d-490            [-1, 304, 7, 7]         369,968
         Dropout-491            [-1, 304, 7, 7]               0
         ConvFFN-492            [-1, 304, 7, 7]               0
        Identity-493            [-1, 304, 7, 7]               0
   RepMixerBlock-494            [-1, 304, 7, 7]               0
     BatchNorm2d-495            [-1, 304, 7, 7]             608
          Conv2d-496            [-1, 304, 7, 7]             304
     BatchNorm2d-497            [-1, 304, 7, 7]             608
          Conv2d-498            [-1, 304, 7, 7]           2,736
     BatchNorm2d-499            [-1, 304, 7, 7]             608
        Identity-500            [-1, 304, 7, 7]               0
        Identity-501            [-1, 304, 7, 7]               0
  MobileOneBlock-502            [-1, 304, 7, 7]               0
     BatchNorm2d-503            [-1, 304, 7, 7]             608
        Identity-504            [-1, 304, 7, 7]               0
        Identity-505            [-1, 304, 7, 7]               0
  MobileOneBlock-506            [-1, 304, 7, 7]               0
        RepMixer-507            [-1, 304, 7, 7]               0
          Conv2d-508            [-1, 304, 7, 7]          14,896
     BatchNorm2d-509            [-1, 304, 7, 7]             608
          Conv2d-510           [-1, 1216, 7, 7]         370,880
            GELU-511           [-1, 1216, 7, 7]               0
         Dropout-512           [-1, 1216, 7, 7]               0
          Conv2d-513            [-1, 304, 7, 7]         369,968
         Dropout-514            [-1, 304, 7, 7]               0
         ConvFFN-515            [-1, 304, 7, 7]               0
        Identity-516            [-1, 304, 7, 7]               0
   RepMixerBlock-517            [-1, 304, 7, 7]               0
     BatchNorm2d-518            [-1, 304, 7, 7]             608
          Conv2d-519            [-1, 304, 7, 7]             304
     BatchNorm2d-520            [-1, 304, 7, 7]             608
          Conv2d-521            [-1, 304, 7, 7]           2,736
     BatchNorm2d-522            [-1, 304, 7, 7]             608
        Identity-523            [-1, 304, 7, 7]               0
        Identity-524            [-1, 304, 7, 7]               0
  MobileOneBlock-525            [-1, 304, 7, 7]               0
     BatchNorm2d-526            [-1, 304, 7, 7]             608
        Identity-527            [-1, 304, 7, 7]               0
        Identity-528            [-1, 304, 7, 7]               0
  MobileOneBlock-529            [-1, 304, 7, 7]               0
        RepMixer-530            [-1, 304, 7, 7]               0
          Conv2d-531            [-1, 304, 7, 7]          14,896
     BatchNorm2d-532            [-1, 304, 7, 7]             608
          Conv2d-533           [-1, 1216, 7, 7]         370,880
            GELU-534           [-1, 1216, 7, 7]               0
         Dropout-535           [-1, 1216, 7, 7]               0
          Conv2d-536            [-1, 304, 7, 7]         369,968
         Dropout-537            [-1, 304, 7, 7]               0
         ConvFFN-538            [-1, 304, 7, 7]               0
        Identity-539            [-1, 304, 7, 7]               0
